5.731209943678383656e-01,9.601193812547803574e+00,-8.831789303806136360e+00,-2.757196703738469257e+00,5.399270809381703451e+00,5.059892476826194141e+00,-2.185389761945865317e+01,-8.993537992171646067e+00,1.819711325298008164e+00
4.448282130521723499e-01,1.492752162954419859e+01,-2.092381107110988836e+01,-1.115721732038888270e+01,3.154594273140413907e-02,1.747115492939945725e+00,-1.894779304608436021e+00,-6.468074522556470640e+00,3.895542025371355077e+00
5.470887065259867343e-01,1.492752162954419859e+01,-2.092381107110988836e+01,-1.115721732038888270e+01,3.154594273140413907e-02,9.601193812547803574e+00,-8.831789303806136360e+00,-2.757196703738469257e+00,5.399270809381703451e+00
5.129151291512915600e-01,1.492752162954419859e+01,-2.092381107110988836e+01,-1.115721732038888270e+01,3.154594273140413907e-02,5.059892476826194141e+00,-2.185389761945865317e+01,-8.993537992171646067e+00,1.819711325298008164e+00
4.642792219596437175e-01,5.059892476826194141e+00,-2.185389761945865317e+01,-8.993537992171646067e+00,1.819711325298008164e+00,1.747115492939945725e+00,-1.894779304608436021e+00,-6.468074522556470640e+00,3.895542025371355077e+00
5.470887065259867343e-01,5.059892476826194141e+00,-2.185389761945865317e+01,-8.993537992171646067e+00,1.819711325298008164e+00,9.601193812547803574e+00,-8.831789303806136360e+00,-2.757196703738469257e+00,5.399270809381703451e+00
4.878834095915946523e-01,5.059892476826194141e+00,-2.185389761945865317e+01,-8.993537992171646067e+00,1.819711325298008164e+00,1.492752162954419859e+01,-2.092381107110988836e+01,-1.115721732038888270e+01,3.154594273140413907e-02
5.414224306369675999e-01,2.862099381052202185e-01,-4.886342524947385968e+00,-7.113934726577515022e+00,3.293450430014857933e+00,1.021841836926098246e+01,-6.628234782460217467e+00,-1.275428972928186688e+00,5.515346558510262120e+00
4.873750211828503653e-01,2.862099381052202185e-01,-4.886342524947385968e+00,-7.113934726577515022e+00,3.293450430014857933e+00,1.484006434148625608e+01,-2.534722729249543249e+01,-1.189630571641591139e+01,-1.105881404063657758e+00
5.719557195571955965e-01,2.862099381052202185e-01,-4.886342524947385968e+00,-7.113934726577515022e+00,3.293450430014857933e+00,4.311525373628328772e+00,-2.084878432913358282e+01,-1.002783158570731992e+01,2.615956173861058165e+00
5.126340665333575242e-01,1.021841836926098246e+01,-6.628234782460217467e+00,-1.275428972928186688e+00,5.515346558510262120e+00,2.862099381052202185e-01,-4.886342524947385968e+00,-7.113934726577515022e+00,3.293450430014857933e+00
4.595831215048297169e-01,1.021841836926098246e+01,-6.628234782460217467e+00,-1.275428972928186688e+00,5.515346558510262120e+00,1.484006434148625608e+01,-2.534722729249543249e+01,-1.189630571641591139e+01,-1.105881404063657758e+00
5.719557195571955965e-01,1.021841836926098246e+01,-6.628234782460217467e+00,-1.275428972928186688e+00,5.515346558510262120e+00,4.311525373628328772e+00,-2.084878432913358282e+01,-1.002783158570731992e+01,2.615956173861058165e+00
4.419196509725504263e-01,1.484006434148625608e+01,-2.534722729249543249e+01,-1.189630571641591139e+01,-1.105881404063657758e+00,2.862099381052202185e-01,-4.886342524947385968e+00,-7.113934726577515022e+00,3.293450430014857933e+00
5.414224306369675999e-01,1.484006434148625608e+01,-2.534722729249543249e+01,-1.189630571641591139e+01,-1.105881404063657758e+00,1.021841836926098246e+01,-6.628234782460217467e+00,-1.275428972928186688e+00,5.515346558510262120e+00
5.131093416197319845e-01,1.484006434148625608e+01,-2.534722729249543249e+01,-1.189630571641591139e+01,-1.105881404063657758e+00,4.311525373628328772e+00,-2.084878432913358282e+01,-1.002783158570731992e+01,2.615956173861058165e+00
4.648245773495728317e-01,4.311525373628328772e+00,-2.084878432913358282e+01,-1.002783158570731992e+01,2.615956173861058165e+00,2.862099381052202185e-01,-4.886342524947385968e+00,-7.113934726577515022e+00,3.293450430014857933e+00
5.414224306369675999e-01,4.311525373628328772e+00,-2.084878432913358282e+01,-1.002783158570731992e+01,2.615956173861058165e+00,1.021841836926098246e+01,-6.628234782460217467e+00,-1.275428972928186688e+00,5.515346558510262120e+00
4.873750211828503653e-01,4.311525373628328772e+00,-2.084878432913358282e+01,-1.002783158570731992e+01,2.615956173861058165e+00,1.484006434148625608e+01,-2.534722729249543249e+01,-1.189630571641591139e+01,-1.105881404063657758e+00
